fecha,Mod_comb,NDVI,sup_quemad,sup_arb,sup_pastiz,sup_matorr,w_arb,w_pastiz,w_matorr,rk_Cuenc_F,rk_hist_Cu,rk_hist_us,rk_orograf,rk_peligro,rk_pte,vuln_equip,vuln_forve,vuln_infra,vuln_max,vuln_pathi,LST,rk_combUSIF,rk_combCuencExtr,rk_combCuencSup,Velocidad_Viento,Dirección_Viento,Humedad_Relativa,Temperatura_Máxima,Temperatura_Media,ETo_acumulada,Precipitación_acumulada
13/08/2008,7,3747.28,37.9000015,37.9000015,0,0,1,0,0,5,5,2,2,1,1,1,4,2,4,1,39.19,4,4,3,1,310,43,34,23.8,1043.41,487.4
30/06/2008,4,3981.5,17.0779991,16.0739994,1.0039999,0,0.941211,0.0587891,0,5,5,5,2,3,4,1,4,5,5,1,33.99,5,5,4,1.6,268.8,48.6,38.4,28.9,968.59,658.2
15/07/2009,1,3811.66,18.0400009,0.18,14.7399998,3.1199999,0.0099778,0.817073,0.172949,3,4,3,3,1,2,1,4,3,4,1,42.45,5,4,4,1.6,240,38,37,26.1,1087.09,411
25/07/2009,10,3536,10.1199999,0,10.1199999,0,0,1,0,5,5,3,2,2,1,1,3,5,5,1,46.99,5,5,4,1.2,292,42.5,39.2,29.1,1129.46,508.2
28/05/2009,NA,2132.06,56.2200012,15.5900002,0,40.6300011,0.277303,0,0.722697,5,5,3,2,1,1,1,3,5,5,1,33.75,5,5,5,1.3,290,37.4,33.3,24.5,741.75,495.2
24/06/2009,NA,NA,11,0,11,0,0,1,0,4,4,5,2,1,1,1,3,4,4,1,43.05,5,5,5,2,298.4,80.1,29.7,22.7,884.09,369.2
03/07/2009,3,2384,27.1800003,6.8499999,9.4799995,10.8500004,0.252024,0.348786,0.399191,4,3,1,2,2,1,1,3,5,5,1,47.89,1,1,1,2,290,77,38.7,29.2,963.57,439.8
14/08/2009,NA,NA,11.9799995,8.7200003,1.23,2.03,0.72788,0.102671,0.169449,3,4,2,2,1,1,1,4,5,5,1,40.25,4,5,5,2.2,323.1,28,37.3,28.4,1344.11,548.2
28/08/2010,6,4338.8,29.1690006,21.5179996,0.631,7.02,0.737701,0.0216326,0.240666,5,5,5,2,3,4,1,4,3,4,1,41.77,5,5,5,1.5,230,68.1,38.4,30.1,1289.75,1256.4
25/07/2010,1,4090.4,27.1499996,2.2,0,24.9500008,0.0810313,0,0.918969,5,4,2,2,2,1,1,4,2,4,1,36.49,4,3,2,1.6,254,78,35.6,27.5,1179.75,901
15/08/2011,10,3086.5,17.8630009,5.948,8.6859999,3.2290001,0.332979,0.486256,0.180765,2,5,5,2,1,1,1,3,5,5,1,43.11,5,5,5,1.3,306,64,38,29.5,1119.83,1164.6
15/06/2011,NA,NA,12.6599998,0.66,6,6,0.0521327,0.473934,0.473934,3,4,5,2,1,1,1,3,2,3,1,40.31,5,2,2,1.3,307,77,35.7,26.8,741.22,793
24/05/2012,7,2925.69,138.0330048,44.1119995,0.241,93.6800003,0.319576,0.001746,0.678678,5,5,5,3,2,3,1,4,3,4,1,34.91,5,5,4,1.4,173.8,61.9,33,24.5,742.07,417.8
01/07/2012,10,3561.5,23.2210007,22.5949993,0,0.626,0.973042,0,0.0269584,3,5,5,2,1,2,1,4,3,4,1,37.89,5,5,4,1.2,324.4,72.9,33.1,23.2,875.96,252
15/06/2012,10,3875.7,187.8869934,131.0149994,40.9039993,15.9680004,0.697307,0.217705,0.0849873,4,4,5,2,3,2,1,3,2,3,1,44.95,5,4,3,1.2,265.3,87.9,35.5,25.1,716.81,242
17/06/2012,3,4288.2,28.9200001,0,0,28.9200001,0,0,1,3,2,1,2,1,1,1,4,2,4,1,41.59,1,2,2,1.1,280,90,36.5,27.2,787,251.2
26/06/2012,NA,NA,12.3459997,4.3119998,6.4699998,1.564,0.349263,0.524056,0.126681,3,4,5,2,2,3,1,4,5,5,1,NA,5,4,5,1.1,200,68.9,38,29.3,921.49,375
14/07/2012,10,2994.66,154.5850067,105.6549988,2.224,46.7060013,0.683475,0.0143869,0.302138,3,4,2,2,1,1,1,4,3,4,1,39.49,4,5,5,1.7,340.9,81.4,33.2,25.7,922.58,375
11/08/2012,NA,3388.3,337.6530151,0,336.6459961,1.007,0,0.997018,0.0029824,1,3,2,2,1,1,1,1,1,1,1,44.47,4,4,3,2.3,310,57,41.6,33.3,1050.84,375
01/09/2013,10,4698,13.5229998,12.507,0,1.016,0.924869,0,0.0751313,4,5,5,3,4,4,1,3,4,4,1,34.03,5,5,5,1.5,348.3,80,32.4,25.6,1265.92,825
24/09/2013,5,4865.71,30.3920002,5.7789998,0,24.6130009,0.190149,0,0.809851,5,5,5,2,3,2,1,4,3,4,1,NA,5,5,4,1.6,172,95.2,26.9,20.4,1367.1,825
25/06/2013,3,3649.5,25.6399994,11.5539999,0,14.0860004,0.450624,0,0.549376,3,2,5,2,1,1,1,3,2,3,1,46.11,5,4,5,2.4,170,67,34.8,25.8,787.33,674
20/09/2013,10,3564.5,11.6140003,11.6140003,0,0,1,0,0,4,4,1,2,2,1,1,4,3,4,1,37.95,1,4,3,0.8,115,98.6,33.3,22.6,1205,547
12/07/2013,5,2595,12.2539997,4.506,0,7.7480001,0.367717,0,0.632283,5,3,1,2,1,1,1,1,3,3,1,41.45,1,1,2,1.1,173.7,93.1,30.6,23.4,848,533
05/02/2013,NA,NA,13,0,13,0,0,1,0,4,4,2,2,1,1,1,5,2,5,1,18.51,4,5,4,1.2,329.8,95,18.1,9.7,362,298
06/06/2014,1,3809,21.4158993,0.0309,16.5699997,4.8150001,0.0014428,0.773724,0.224833,2,5,3,3,3,4,1,3,2,3,1,38.43,5,5,5,1.8,225,99,25.1,19,764,524
08/08/2014,7,3664.4,58.9389992,34.3610001,1.388,23.1900005,0.582993,0.0235498,0.393458,4,4,3,3,3,4,1,4,1,4,1,45.45,5,5,5,1.8,305,75,35.5,27.2,1128,534
27/07/2014,4,4125.2,357.9129944,57.5060005,13.2030001,287.20401,0.16067,0.0368889,0.802441,5,5,5,2,3,4,1,4,2,4,1,37.78,5,5,5,1.8,314,100,30.3,22.1,935,537
07/07/2014,NA,NA,28.0869999,17.3729992,0,10.7139997,0.618542,0,0.381458,5,5,5,2,2,4,1,4,3,4,1,37.11,5,5,5,1.8,314,100,30.3,22.1,935,537
27/08/2014,1,5643.26,108.7649994,63.9140015,1.194,43.6570015,0.587634,0.0109778,0.401388,5,4,2,2,2,1,1,4,2,4,1,41.45,4,3,2,1.5,316,55,38.1,30.4,1244,537
26/07/2015,5,4642,115.8860016,26.7369995,46.4070015,42.7420006,0.230718,0.400454,0.368828,4,5,3,3,4,4,1,4,1,4,1,45.38,5,5,5,1.1,213,46.7,37.5,28,1110,714
09/07/2015,4,3863.66,50.375,2.0450001,19.9669991,28.3630009,0.0405955,0.396367,0.563037,4,5,3,2,4,4,1,4,5,5,1,43.09,5,5,5,1.9,269,36.8,39,30.9,974,713
28/06/2015,NA,NA,27.4850006,13.1470003,0,14.3380003,0.478334,0,0.521666,4,5,5,2,4,2,1,4,3,4,1,45.01,5,5,5,1.2,254,38.5,40.5,31.4,847,712
18/07/2015,3,2602.6,13.4680004,3.612,0.981,8.875,0.268191,0.0728393,0.658969,4,4,5,2,3,1,1,3,5,5,1,44.85,5,4,3,1.1,264,99.8,36.9,26.9,954,472.2
02/08/2015,8,4337.5,10.7220001,6.5100002,0,4.2119999,0.607163,0,0.392837,5,5,2,2,2,1,1,4,5,5,1,41.29,4,4,3,0.6,294,86.9,33.6,25.4,921,420
13/09/2015,10,4289,40.3839989,19.2880001,0,21.0960007,0.477615,0,0.522385,5,5,5,2,3,2,1,2,5,5,1,30.45,5,5,5,1.5,287.6,86,29.7,21,1316,715
28/08/2016,4,2516.49,1829.040039,518.789978,604.1199951,706.1300049,0.283641,0.330293,0.386066,4,5,5,2,2,2,1,3,2,3,1,41.92,5,5,5,1.6,65.6,49.7,36.3,28.4,1231.47,748.4
08/08/2016,4,3941.35,125.8079987,42.0499992,7.9910002,75.7669983,0.334239,0.0635174,0.602243,5,5,5,2,2,4,1,4,3,4,1,38.61,5,5,4,1.9,96.6,37.1,37.3,28.3,1142.81,748.2
02/08/2016,1,2964.9,66.4670029,8.2299995,4.5029998,53.7340012,0.123821,0.0677479,0.808431,4,5,5,2,2,4,1,3,2,3,1,42.49,5,5,5,1.3,209,49.6,36.4,27.1,1099.94,748.2
31/07/2016,1,2503.5,39.3149986,11.0310001,25.1569996,3.1270001,0.28058,0.639883,0.0795371,3,5,5,2,2,2,1,3,1,3,1,45.29,5,5,4,1.1,332.3,53.9,34.5,24.6,1049.14,546.2
03/05/2016,NA,5169.06,181.4170074,163.1549988,10.1120005,8.1499996,0.899337,0.055739,0.0449241,4,4,5,2,1,1,1,3,3,4,1,32.61,5,4,3,1.4,78.9,49,31.1,19.4,505.7,426.2
29/08/2016,4,2743.44,50.026001,0,4.8000002,45.2260017,0,0.0959501,0.90405,4,4,5,2,1,1,1,4,2,4,1,38.57,5,4,3,0.8,259.7,63.3,38,26.1,1137.53,574.4
24/08/2016,11,2435.16,31.7880001,0,0,31.7880001,0,0,1,4,3,5,3,1,3,1,3,3,3,1,33.91,5,5,5,1.9,197,45.5,35.7,26.9,1205.91,546.2
12/07/2016,10,3931.87,40.1119995,38.3120003,0,1.8,0.955126,0,0.0448744,5,4,2,2,2,1,2,4,2,4,1,32.33,4,3,2,1.7,340.8,34.1,34.4,25.9,950.1,637.2
13/07/2016,11,4786,12.8839998,0.711,0.744,11.4289999,0.0551847,0.057746,0.887069,5,4,2,2,2,1,1,3,5,5,1,41.29,4,3,2,1.5,330.1,34.7,36.4,26.5,957.5,637.2
16/09/2017,4,33463,15.1099997,0,15.1099997,0,0,1,0,5,4,5,3,2,3,1,4,5,5,1,32.35,4,4,4,0.9,204,48.4,26,16,76.44,0
08/07/2017,1,3933.55,48.5029984,29.1569996,19.3460007,0,0.601138,0.398862,0,3,4,5,2,1,1,1,4,2,4,1,34.05,5,5,5,1.7,287.5,58.7,31,23,919.93,474.2
13/08/2017,7,2999.17,374.0650024,160.8070068,45.7480011,167.5099945,0.429891,0.1223,0.44781,4,4,3,2,1,1,1,4,1,4,1,37.06,5,5,5,1.3,221.5,41.5,36,26.8,1270.94,651.8
08/09/2017,9,3880.62,4161.470215,2103.840088,1205.410034,852.21698,0.505552,0.28966,0.204787,5,5,3,2,1,1,1,4,1,4,1,40.93,5,5,4,1.5,297.9,24.1,35.7,27.5,1614.61,655.2
03/07/2017,8,3549.93,777.1170044,326.2590027,37.401001,413.4570007,0.419833,0.0481279,0.53204,5,5,5,2,4,4,1,3,2,4,1,356.97,5,5,5,2.6,89.1,28.9,34.6,26.7,993.06,651.8
14/07/2017,1,2741.44,40,22,3,15,0.55,0.075,0.375,5,5,5,2,1,4,1,4,2,4,1,45.65,5,5,5,1.4,215.4,26.7,40.8,32.9,1068.15,651.8
02/07/2017,1,2786.8,18.7280006,0,8.7810001,9.9469995,0,0.46887,0.53113,3,4,5,2,2,2,1,2,4,4,2,47.49,5,5,5,2.1,79.4,21.8,33.5,26.4,924.38,651.8
23/08/2017,4,2930.77,45.9059982,25.7000008,3.04,17.1660004,0.55984,0.0662223,0.373938,3,4,5,2,3,2,1,3,2,3,1,48.05,5,5,5,1.6,269.3,45.8,36,27.4,1273.74,593
05/06/2017,NA,NA,15.2670002,0,13.5959997,1.671,0,0.890548,0.109452,3,4,5,2,2,2,1,3,2,3,1,41.85,5,4,4,1.5,327.8,46.8,30.5,20.8,757.27,588.88
23/07/2017,9,3438,10.0200005,7.75,1.95,0.32,0.773453,0.194611,0.0319361,3,5,5,2,2,3,1,3,5,5,1,46.21,5,5,5,1.5,290.1,33.4,36.7,28.4,1097.62,678.2
07/06/2017,4,3866.5,40.6290016,32.8730011,6.6040001,1.152,0.809102,0.162544,0.0283541,4,3,5,2,1,2,1,4,5,4,1,47.19,5,5,5,1.7,253.9,40.1,35.6,25.2,764.86,588.8
10/06/2017,4,2684,54.1679993,46.4150009,0.06,7.6929998,0.856871,0.0011077,0.142021,4,3,5,2,4,4,1,4,5,4,1,39.85,5,5,5,1.6,246.4,38.5,35,25.3,784.4,588.88
31/07/2017,3,2671,54.9690018,0,44.5499992,10.4189997,0,0.810457,0.189543,4,4,5,1,2,1,1,4,3,4,1,41.53,5,5,5,1.5,310.7,36.5,33.4,24.7,1125.8,678.2
12/06/2017,1,2684.06,169.272995,23.6159992,53.7340012,91.9229965,0.139514,0.31744,0.543046,4,3,5,2,1,1,1,3,2,3,1,42.6,5,3,3,1.5,257.2,49,32.2,25.3,834.61,563.8
15/08/2017,8,4258.93,93.1360016,86.3919983,0,6.744,0.92759,0,0.0724102,5,4,2,2,2,1,1,4,2,4,1,32.85,4,2,2,1.7,340.8,34.1,34.4,25.9,950.1,637.2
24/07/2017,5,4892.07,85.4020004,50.3730011,5.0780001,29.9510002,0.589834,0.05946,0.350706,5,4,2,2,2,1,2,4,2,4,1,37.51,4,3,2,1.5,330.1,34.7,36.4,26.5,957.5,637.2
24/06/2017,8,4806.22,8160.5,5501.629883,642.625,2016.25,0.674178,0.0787482,0.247074,5,4,2,2,1,1,1,4,2,4,1,30.5,4,4,3,0.9,4.5,32.6,40,29.8,735.18,652.6
08/07/2017,3,2988,24.2740002,3.9890001,8.1780005,12.1070004,0.164332,0.336904,0.498764,3,4,2,2,1,1,1,3,5,5,1,31.93,4,5,5,2,293.2,697.2,28.1,21.9,972.42,678.2
05/08/2018,7,4898.05,315.526001,292.3429871,7.0040002,16.1790009,0.926526,0.0221979,0.0512763,4,5,5,2,2,3,1,4,1,4,1,32.53,5,5,5,1.4,250.5,32.1,39.8,30.6,1150.95,808
02/08/2018,NA,4731.98,1628.410034,661.3220215,143.4649963,823.6190186,0.406115,0.0881013,0.505781,5,5,3,2,4,4,1,4,5,4,1,35.37,5,5,4,2.5,93.7,20.6,40.1,31.7,1126.11,808
02/08/2018,5,4396.07,84.538002,58.9760017,1.931,23.6310005,0.697627,0.0228418,0.279531,5,5,2,2,2,1,1,3,5,5,1,38.62,4,4,3,1.5,162,31,39.9,30.4,1068.43,559.4
25/07/2004,5,4832.84,402.423004,,,,,,,3,5,5,2,4,4,1,4,1,4,1,41.7,4,5,5,8,293,28,40,32,1033.03,725.4
15/08/2004,7,4503.08,128.621994,,,,,,,3,5,5,3,5,4,1,4,2,4,1,43.39,5,5,5,20,225,50,35,28,1284.66,811.44
11/07/2004,11,2228.28,184.755005,,,,,,,3,4,5,2,2,3,1,4,1,4,1,40.57,5,4,5,8,45,52,28,20,1122.46,659.6
28/08/2004,11,2438.82,2417.70996,,,,,,,3,5,5,2,3,2,1,3,2,3,1,39.918,5,5,5,20,0,30,38,30,1360.89,811.4
13/07/2002,1,2097.45,165.334,,,,,,,3,5,5,2,1,2,1,3,1,3,1,0,5,5,5,15,0,44,35,27,1107.34,789.2
15/07/2002,4,2534.55,361.362,,,,,,,2,5,5,2,4,2,1,3,2,3,1,39.09,5,4,4,6,68,41,36,28,1048.41,681.8
15/07/2000,1,3754.58,306.658997,,,,,,,4,5,5,2,2,3,1,4,2,4,1,42.65,4,5,5,35,270,,,,,
28/07/2000,7,4251.86,150.115997,,,,,,,2,5,5,2,4,4,1,3,2,3,1,43.51,5,5,5,17,225,43,37,29,890.14,305.8
27/07/2000,1,3323.26,154.828995,,,,,,,3,5,5,2,1,1,1,3,1,3,1,40.19,5,5,4,15,225,48,35,28,881.2,305.8
29/05/2001,10,3096.14,71.2798004,,,,,,,1,5,5,2,3,4,1,2,1,2,1,0,5,5,5,8,135,47,35,25,431.51,855.6
29/06/2001,3,1965.66,355.838013,,,,,,,3,5,5,2,2,2,1,3,2,3,1,0,5,5,5,7,180,38,33,25,806.43,646.4
04/08/2001,4,2704.87,314.639008,,,,,,,3,5,5,2,1,1,1,3,1,3,1,44.4433333,5,5,5,15,315,25,35,27,1109.87,646.4
05/08/2001,5,2375.15,74.2922974,,,,,,,5,5,5,2,2,2,1,3,5,5,1,46.25,5,5,5,15,135,21,34,29,1025.7,734
06/08/2001,5,4447.2,579.059021,,,,,,,5,5,3,2,3,4,1,2,2,3,1,39.526,5,5,4,15,225,24,38,30,1033.27,734
03/07/2002,4,2986.7,97.0350037,,,,,,,5,5,5,2,3,3,1,3,2,3,1,43.39,5,5,5,23,0,23.3,36.3,29.1,1030.38,789.2
04/08/2002,8,4134.13,74.6676025,,,,,,,5,5,2,2,1,1,1,4,2,4,1,37.87,4,4,3,30,45,67.6,29.2,22.2,977.01,542.4
19/08/2002,5,3443.7,53.3501015,,,,,,,4,5,5,2,4,4,1,4,5,5,1,0,4,5,5,28,45,51.4,32.2,24.2,1193.18,656.4
18/07/2003,5,4138.75,98.2479019,,,,,,,5,3,2,2,2,1,1,4,3,4,1,36.85,4,3,3,9,225,42,35,27,1131.06,649
21/07/2003,5,3531.66,428.299011,,,,,,,4,5,5,3,3,4,1,2,1,2,1,41.094,4,5,5,15,315,28,38,30,1005.9,746.4
01/08/2003,4,3910.76,132.067001,,,,,,,2,5,3,2,4,4,1,4,1,4,1,46.81,5,5,5,5,180,18.8,40,32,1195.8,753.6
01/08/2003,10,5592.26,2554.65991,,,,,,,1,5,5,2,4,4,1,2,1,2,1,42.2064286,4,5,5,17,113,27.9,40,33,1082.94,747.6
13/08/2003,5,3156.8,74.1689987,,,,,,,4,4,5,3,4,4,1,2,1,2,1,0,4,4,5,4,315,40,37,30,1158.96,751.2
12/08/2003,5,3196.97,998.232971,,,,,,,3,5,5,2,1,2,1,1,2,2,1,42.35,5,5,5,10,158,37,38,32,1279.96,753.6
16/06/2004,2,2786.5,53.9687996,,,,,,,1,2,5,2,1,1,1,3,1,3,1,44.23,5,4,5,37,315,41.2,32.1,24.3,910,659.6
02/07/2004,4,3058.11,50.3933983,,,,,,,4,3,5,2,5,4,1,3,3,3,1,0,5,5,5,18,225,35.9,36.4,25.9,1049.48,659.6
30/06/2004,5,3507.75,169.970993,,,,,,,2,4,3,2,1,2,1,4,2,4,1,45.87,5,4,5,5,68,35,38,29,952.51,801.2
08/07/2004,1,3049.11,132.320007,,,,,,,4,3,5,2,1,4,1,3,3,3,1,36.94,5,5,5,10,45,41.3,26.7,20.3,1098.93,659.6
23/07/2004,3,2668,64.8125,,,,,,,4,4,5,2,1,1,1,1,2,2,1,38.75,5,4,4,5,135,30.2,39,31.6,1216.94,659.6
22/07/2004,7,4902.48,203.701004,,,,,,,5,5,5,2,1,4,1,4,2,4,1,35.9,5,5,5,46,225,34.5,35.5,27.9,112.57,801.2
26/07/2004,6,3684.9,277.992004,,,,,,,4,5,5,2,3,2,1,3,3,3,1,46.53,5,5,5,37,338,16.5,39.3,33.3,1147.34,801.2
27/07/2004,5,2387.97,34290.5,,,,,,,3,5,5,2,4,4,1,4,2,4,1,42.1655779,5,5,5,7,270,20,39,32,1155.87,801.2
29/08/2004,4,2261.55,491.376007,,,,,,,5,5,5,2,2,2,1,3,5,3,1,42.1766667,5,5,5,5,315,21,34,27,1367.83,811.4
31/08/2004,9,4452.91,120.638001,,,,,,,4,5,3,2,1,1,1,4,3,4,1,39.61,5,4,5,8,225,40,34,27,1381.2,811.4
01/04/2005,11,4464.31,184.789002,,,,,,,3,4,2,2,1,1,1,4,3,4,1,0,4,5,5,1.1,178.5,68.5,21.4,16.6,373.96,190.6
05/06/2005,11,2744.64,78.7931976,,,,,,,4,5,5,2,1,2,1,3,2,3,1,42.05,5,5,5,1.6,159.2,27.7,36,28,875.77,401.2
30/07/2005,10,2539.24,847.640991,,,,,,,3,4,2,2,1,1,1,4,2,4,1,40.488,4,5,5,12,270,51.1,29.8,22.4,964.66,211
15/08/2005,6,2413.64,175.354996,,,,,,,4,4,5,2,1,2,1,4,2,4,1,47.79,4,2,3,1.4,225,32.1,36.9,28.1,1277.17,294.8
24/08/2005,5,2334.02,222.455002,,,,,,,5,5,2,2,1,1,1,4,2,4,1,37.75,4,4,3,12,225,59.8,32.2,24.3,1085.73,211.4
11/09/2005,10,4677.03,152.063995,,,,,,,5,5,2,2,1,1,1,3,2,3,1,30.69,4,4,3,15,293,57.8,27,19.6,1164.08,212
11/07/2006,5,5226.85,275.915985,,,,,,,3,5,5,4,3,4,1,4,1,4,1,41.3233333,4,5,5,20,270,39,35,30,1027.11,606.8
27/05/2006,11,4670.11,215.113007,,,,,,,4,4,5,2,1,1,1,4,3,4,1,0,5,4,3,6,91.3,48,30,23,691.76,533.8
22/07/2006,5,3749.61,138.964005,,,,,,,4,3,5,2,1,2,1,3,2,3,1,42.57,5,5,5,1.5,90,34.8,37,27.8,1032.52,587.6
11/07/2007,7,2410.66,72.1824036,,,,,,,5,5,5,2,3,4,1,2,3,3,1,44.59,5,5,5,41,225,28.8,36.5,28.4,1004.99,706.6
29/07/2007,9,2646.29,1026.43994,,,,,,,3,5,5,2,4,3,1,4,1,4,1,42.5057143,5,5,5,8,225,35,39,29,1108.43,516
